/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
('red', 'forward', None, 'left')
 -- forward : -12.80
 -- right : 0.19
 -- None : 0.95
 -- left : -7.80

('red', 'right', None, 'left')
 -- forward : -4.84
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.39
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.55
 -- left : -4.82

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -6.86
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -4.87
 -- right : 0.09
 -- None : 0.72
 -- left : -9.04

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -29.91
 -- right : -14.89
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.26
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -5.48
 -- right : 0.40
 -- None : 0.36
 -- left : -5.46

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : -0.02

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('red', 'forward', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -30.20

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : -0.30
 -- right : 1.30
 -- None : -5.14
 -- left : 0.84

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -5.29

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.42
 -- right : -0.05
 -- None : 1.69
 -- left : -9.85

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.97

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -20.18
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.63
 -- right : 0.92
 -- None : -4.25
 -- left : 1.83

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('green', 'forward', None, 'left')
 -- forward : 0.52
 -- right : 0.44
 -- None : -2.05
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -0.18

('red', None, 'forward', 'right')
 -- forward : -34.61
 -- right : -10.26
 -- None : 0.71
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('green', 'left', 'right', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('red', 'left', 'forward', 'left')
 -- forward : -19.97
 -- right : -9.77
 -- None : 0.44
 -- left : -20.09

('green', None, None, 'forward')
 -- forward : 1.83
 -- right : 0.13
 -- None : -5.09
 -- left : -0.06

('red', None, 'left', 'left')
 -- forward : -23.98
 -- right : -0.22
 -- None : 1.35
 -- left : -5.01

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('red', None, None, 'left')
 -- forward : -10.71
 -- right : 0.62
 -- None : 1.93
 -- left : -24.29

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -20.36

('green', 'left', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('green', 'right', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -8.01
 -- right : 2.19
 -- None : 0.00
 -- left : -4.62

