/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.39

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.67

('green', None, 'right', 'forward')
 -- forward : 2.09
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -20.42
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -9.76
 -- right : 0.31
 -- None : 1.77
 -- left : -9.98

('green', None, 'left', 'left')
 -- forward : 1.07
 -- right : 0.40
 -- None : 0.00
 -- left : 2.03

('green', None, 'forward', 'right')
 -- forward : 0.99
 -- right : 2.25
 -- None : -4.36
 -- left : 0.50

('red', 'forward', 'forward', 'right')
 -- forward : -20.31
 -- right : -9.86
 -- None : 0.53
 -- left : -20.11

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : -2.34
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.81
 -- right : 0.67
 -- None : -5.41
 -- left : 1.50

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.56
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.34
 -- right : 0.52
 -- None : -4.57
 -- left : 1.87

('red', 'right', 'left', 'forward')
 -- forward : -4.59
 -- right : 0.23
 -- None : 1.83
 -- left : -19.93

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -29.76
 -- right : -19.09
 -- None : 2.00
 -- left : -34.75

('green', None, None, 'forward')
 -- forward : 1.56
 -- right : 0.65
 -- None : -5.03
 -- left : 0.66

('red', None, None, 'left')
 -- forward : -9.82
 -- right : 0.86
 -- None : 2.14
 -- left : -9.75

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 2.40

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.40
 -- left : -4.72

('red', 'forward', 'forward', 'left')
 -- forward : -20.28
 -- right : -15.33
 -- None : 1.87
 -- left : -29.78

